Primary Sponsor,Collaborators,Trial Description,Drug Alias,DO,Phase,Drug Platform Technology,Target Antigen,Antigen Strategy,Target Class,Mechanism of Action,Payload,Payload Class,Linker,DAR,Route of Admin,ADC Structural Classification,Trial Design,Number of Arms,Comparator Arm,Combo Therapy Status,Primary Endpoint,Line of Therapy,Trial Geographies,Enrollment Size,Trial Status,Biomarker Strategy,Diagnostic Assay,Companion Diagnostic partner,FPI,Enrollment Completion Date,Primary Completion Date,Projected Readouts,Regulatory Submission Dates,Regulatory Designations,Launch Date,Launch Region,Funding Rounds,Licensing or Commercial Partnerships,Competitors,Efficacy,Durability,Safety,chembl_matched_alias,chembl_id,chembl_name,chembl_target
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Chordoma,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Head & neck,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],"Lung, NSCLC",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],"Lung, small cell",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Nasopharyngeal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
Sichuan Biokin Pharmaceutical,,,['Izalontamab brengitecan'],Oesophageal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izalontamab brengitecan,CHEMBL5314841,IZALONTAMAB BRENGITECAN,
AbbVie,,,['Izeltabart tapatansine'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Izeltabart tapatansine,CHEMBL5095346,IZELTABART TAPATANSINE,
Novartis,,,['JBH-492'],"Leukaemia, chronic lymphocytic",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Novartis,,,['JBH-492'],"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
J&J,,,['JNJ-8177'],Prostate,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JNJ-8177,CHEMBL4297294,JNJ-42165279,Anandamide amidohydrolase
J&J,,,['JNJ-8177'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JNJ-8177,CHEMBL4297294,JNJ-42165279,Anandamide amidohydrolase
Shanghai Junshi Biosciences,,,['JS-107'],"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Junshi Biosciences,,,['JS-107'],Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Junshi Biosciences,,,['JS-107'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-003'],Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-003'],Fallopian tube,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-003'],Ovarian,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-003'],Peritoneal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-003'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-016'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-033'],Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-033'],Ovarian,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Suzhou Alphamab,,,['JSKN-033'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Jiangsu Alphamab,,,['JSKN021'],EGFR/HER3-positive tumors,Preclinical → Clinical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Chengdu,,,['KH815'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Chengdu Kanghong,,,['KH815'],TROP2-positive solid tumors,Phase I planned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Kyowa Kirin,,,['KK-2845'],"Leukaemia, acute myelogenous",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Sihuan Pharmaceutical,,,['KM-501'],Breast,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Sihuan Pharmaceutical,,,['KM-501'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Nippon Kayaku,,,['KS1/4-vinblastine'],"Lymphoma, Non-Hodkin's ",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Nippon Kayaku,,,['KS1/4-vinblastine'],Teratoma,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Novatim Immune Therapeutics (Zhejiang),,,['KY-0301'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Helix Bipoharma,,,['L-DOS-47'],"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Helix Bipoharma,,,['L-DOS-47'],Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LigaChem Biosciences,,,['LCB-14'],Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LigaChem Biosciences,,,['LCB-14'],"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LigaChem Biosciences,,,['LCB-14'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fosun Pharmaceutical,,,['LCB-14'],Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fosun Pharmaceutical,,,['LCB-14'],Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fosun Pharmaceutical,,,['LCB-14'],"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fosun Pharmaceutical,,,['LCB-14'],"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Fosun Pharmaceutical,,,['LCB-14'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
J&J,,,['LCB-84'],"Haemotological, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
J&J,,,['LCB-84'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LigaChem Biosciences,,,['LCB-84'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Bristol-Myers Squibb,,,['LM-302'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LaNova Medicines,,,['LM-302'],Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LaNova Medicines,,,['LM-302'],"Gastrointestinal, stomach",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LaNova Medicines,,,['LM-302'],Gastro-oesophageal junction,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LaNova Medicines,,,['LM-302'],Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LaNova Medicines,,,['LM-302'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
LigaChem Biosciences,,,['LNCB-74'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
NextCure,,,['LNCB-74'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
ADC Therapeutics,,,['Loncastuximab tesirine'],"Lymphoma, B-cell, diffuse large ",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
ADC Therapeutics,,,['Loncastuximab tesirine'],"Lymphoma, B-cell, marginal zone",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
ADC Therapeutics,,,['Loncastuximab tesirine'],"Lymphoma, follcular",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Mitsubishi Chemical,,,['Loncastuximab tesirine'],"Lymphoma, B-cell, diffuse large ",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Overland ADCT BioPharma,,,['Loncastuximab tesirine'],"Lymphoma, B-cell, diffuse large ",Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Overland ADCT BioPharma,,,['Loncastuximab tesirine'],"Lymphoma, mantle cell",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Sobi,,,['Loncastuximab tesirine'],"Lymphoma, B-cell, diffuse large ",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Loncastuximab tesirine,CHEMBL4297778,LONCASTUXIMAB TESIRINE,B-lymphocyte antigen CD19
Laboratoires Pierre Fabre,,,['Lonigutamab ugodotin'],IGF‑1R / MMAE,Phase I – advanced solid tumors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lonigutamab ugodotin,CHEMBL5314990,LONIGUTAMAB,
Eli Lilly,,,['LY-4052031'],Bladder,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Eli Lilly,,,['LY-4052031'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Merck & Co.,,,['M-3554'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Merck KGaA,,,['M-9140'],Colorectal,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M-9140,CHEMBL451147,RENIERAMYCIN M,
Merck KGaA,,,['M-9140'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M-9140,CHEMBL451147,RENIERAMYCIN M,
Eli Lilly,,,['MBK-103'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Mbrace Therapeutics,,,['MBRC-101'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
BioAtla,,,['Mecbotamab vedotin'],"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mecbotamab vedotin,CHEMBL5095312,MECBOTAMAB VEDOTIN,
BioAtla,,,['Mecbotamab vedotin'],Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mecbotamab vedotin,CHEMBL5095312,MECBOTAMAB VEDOTIN,
BioAtla,,,['Mecbotamab vedotin'],Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mecbotamab vedotin,CHEMBL5095312,MECBOTAMAB VEDOTIN,
BioAtla,,,['Mecbotamab vedotin'],Prostate,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mecbotamab vedotin,CHEMBL5095312,MECBOTAMAB VEDOTIN,
BioAtla,,,['Mecbotamab vedotin'],"Sarcoma, osteo",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mecbotamab vedotin,CHEMBL5095312,MECBOTAMAB VEDOTIN,
BioAtla,,,['Mecbotamab vedotin'],"Sarcoma, soft tissue",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mecbotamab vedotin,CHEMBL5095312,MECBOTAMAB VEDOTIN,
BioAtla,,,['Mecbotamab vedotin'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mecbotamab vedotin,CHEMBL5095312,MECBOTAMAB VEDOTIN,
MacroGenics,,,['MGC-026'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
MacroGenics,,,['MGC-028'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MGC-028,CHEMBL4790100,AKN-028,Tyrosine-protein kinase receptor FLT3
Shanghai Minghui Pharmaceutical,,,['MHB-036C'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Shanghai Minghui Pharmaceutical,,,['MHB-088C'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Pfizer,,,['Micvotabart pelidotin (MICVO) (PYX-201)'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Micvotabart pelidotin (MICVO) (PYX-201),CHEMBL3989983,COFETUZUMAB PELIDOTIN,
Pyxis Oncology,,,['Micvotabart pelidotin (MICVO) (PYX-201)'],Head & neck,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Micvotabart pelidotin (MICVO) (PYX-201),CHEMBL3989983,COFETUZUMAB PELIDOTIN,
Pyxis Oncology,,,['Micvotabart pelidotin (MICVO) (PYX-201)'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Micvotabart pelidotin (MICVO) (PYX-201),CHEMBL3989983,COFETUZUMAB PELIDOTIN,
AbbVie,,,['Mirvetuximab soravtansine (Elhare)'],Endometrial,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mirvetuximab soravtansine (Elhare),CHEMBL3545132,MIRVETUXIMAB SORAVTANSINE,Folate receptor alpha
AbbVie,,,['Mirvetuximab soravtansine (Elhare)'],Fallopian tube,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mirvetuximab soravtansine (Elhare),CHEMBL3545132,MIRVETUXIMAB SORAVTANSINE,Folate receptor alpha
AbbVie,,,['Mirvetuximab soravtansine (Elhare)'],Ovarian,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mirvetuximab soravtansine (Elhare),CHEMBL3545132,MIRVETUXIMAB SORAVTANSINE,Folate receptor alpha
AbbVie,,,['Mirvetuximab soravtansine (Elhare)'],Peritoneal,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mirvetuximab soravtansine (Elhare),CHEMBL3545132,MIRVETUXIMAB SORAVTANSINE,Folate receptor alpha
AbbVie,,,['Mirvetuximab soravtansine (Elhare)'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mirvetuximab soravtansine (Elhare),CHEMBL3545132,MIRVETUXIMAB SORAVTANSINE,Folate receptor alpha
Huadong medicine,,,['Mirvetuximab soravtansine (Elhare)'],Ovarian,Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mirvetuximab soravtansine (Elhare),CHEMBL3545132,MIRVETUXIMAB SORAVTANSINE,Folate receptor alpha
Takeda,,,['Mirvetuximab soravtansine (Elhare)'],Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mirvetuximab soravtansine (Elhare),CHEMBL3545132,MIRVETUXIMAB SORAVTANSINE,Folate receptor alpha
Takeda,,,['Mirvetuximab soravtansine (Elhare)'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mirvetuximab soravtansine (Elhare),CHEMBL3545132,MIRVETUXIMAB SORAVTANSINE,Folate receptor alpha
Lepu Bipharma,,,['MRG-001'],"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Lepu Bipharma,,,['MRG-003 (Becotatug vedotin)'],Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003 (Becotatug vedotin),CHEMBL5315031,MRG-003,
Lepu Bipharma,,,['MRG-003 (Becotatug vedotin)'],"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003 (Becotatug vedotin),CHEMBL5315031,MRG-003,
Lepu Bipharma,,,['MRG-003 (Becotatug vedotin)'],Head & neck,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003 (Becotatug vedotin),CHEMBL5315031,MRG-003,
Lepu Bipharma,,,['MRG-003 (Becotatug vedotin)'],"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003 (Becotatug vedotin),CHEMBL5315031,MRG-003,
Lepu Bipharma,,,['MRG-003 (Becotatug vedotin)'],Nasopharyngeal,Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003 (Becotatug vedotin),CHEMBL5315031,MRG-003,
Lepu Bipharma,,,['MRG-003 (Becotatug vedotin)'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-003 (Becotatug vedotin),CHEMBL5315031,MRG-003,
Lepu Bipharma,,,['MRG-004'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MRG-004,CHEMBL5315031,MRG-003,
Lepu Bipharma,,,['MRG-006'],Liver,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Lepu Bipharma,,,['MRG-006'],"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Lepu Bipharma,,,['MRG-006'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Day One Bipharmaceuticals,,,['MTX-13'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Mythic Therapeutics,,,['MYTX-011'],"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Sorrento Therapeutics,,,"['Nab-paclitaxel, ADNAB']",Endometrial,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Sorrento Therapeutics,,,"['Nab-paclitaxel, ADNAB']",Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Debiopharm,,,['Naratuximab emtansine'],"Lymphoma, B-cell, diffuse large ",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Naratuximab emtansine,CHEMBL2109268,NARATUXIMAB EMTANSINE,Leukocyte antigen CD37
Debiopharm,,,['Naratuximab emtansine'],"Lymphoma, follcular",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Naratuximab emtansine,CHEMBL2109268,NARATUXIMAB EMTANSINE,Leukocyte antigen CD37
Debiopharm,,,['Naratuximab emtansine'],"Lymphoma, Non-Hodkin's ",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Naratuximab emtansine,CHEMBL2109268,NARATUXIMAB EMTANSINE,Leukocyte antigen CD37
NewBio Therapeutics,,,['NBT-508'],"Lymphoma, B-cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Novacyte Therapeutics,,,['NC-18'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Iksuda Therapeutics,,,['NI-2201'],"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Novelty Nobility,,,['NN-3201'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Agenus,,,['Oberotatug ravtansine'],Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oberotatug ravtansine,CHEMBL5314757,OBEROTATUG RAVTANSINE,
Menarini Group,,,['Oberotatug ravtansine'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oberotatug ravtansine,CHEMBL5314757,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,['Oberotatug ravtansine'],Adenoid cystic carcinoma,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oberotatug ravtansine,CHEMBL5314757,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,['Oberotatug ravtansine'],Breast,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oberotatug ravtansine,CHEMBL5314757,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,['Oberotatug ravtansine'],Endometrial,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oberotatug ravtansine,CHEMBL5314757,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,['Oberotatug ravtansine'],"Gastrointestinal, stomach",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oberotatug ravtansine,CHEMBL5314757,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,['Oberotatug ravtansine'],"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oberotatug ravtansine,CHEMBL5314757,OBEROTATUG RAVTANSINE,
Oxford BioTherapeutics,,,['Oberotatug ravtansine'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oberotatug ravtansine,CHEMBL5314757,OBEROTATUG RAVTANSINE,
InxMed,,,['OMTX-705'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Oncomatryx,,,['OMTX-705'],"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Oqory,,,['OQY-6129'],"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Oqory,,,['OQY-6129'],"Lung, small cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Oqory,,,['OQY-6129'],Myeloma,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA
Bristol-Myers Squibb,,,['ORM-6151'],"Leukaemia, acute myelogenous",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORM-6151,CHEMBL4297312,ORM-12741,Alpha-2c adrenergic receptor
Bristol-Myers Squibb,,,['ORM-6151'],Myelodysplastic syndrome,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORM-6151,CHEMBL4297312,ORM-12741,Alpha-2c adrenergic receptor
BioAtla,,,['Ozuriftamab vedotin'],Breast,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ozuriftamab vedotin,CHEMBL5095285,OZURIFTAMAB VEDOTIN,
BioAtla,,,['Ozuriftamab vedotin'],Head & neck,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ozuriftamab vedotin,CHEMBL5095285,OZURIFTAMAB VEDOTIN,
BioAtla,,,['Ozuriftamab vedotin'],"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ozuriftamab vedotin,CHEMBL5095285,OZURIFTAMAB VEDOTIN,
BioAtla,,,['Ozuriftamab vedotin'],Melanoma,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ozuriftamab vedotin,CHEMBL5095285,OZURIFTAMAB VEDOTIN,
BioAtla,,,['Ozuriftamab vedotin'],Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ozuriftamab vedotin,CHEMBL5095285,OZURIFTAMAB VEDOTIN,
BioAtla,,,['Ozuriftamab vedotin'],"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ozuriftamab vedotin,CHEMBL5095285,OZURIFTAMAB VEDOTIN,
Himalaya Therapeutics,,,['Ozuriftamab vedotin'],"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ozuriftamab vedotin,CHEMBL5095285,OZURIFTAMAB VEDOTIN,
Himalaya Therapeutics,,,['Ozuriftamab vedotin'],Melanoma,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ozuriftamab vedotin,CHEMBL5095285,OZURIFTAMAB VEDOTIN,
