,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary Sponsor,Collaborators,Trial Description,Drug Name,Drug Alias,DO,Phase,Drug Platform Technology,Target Antigen,Antigen Strategy,Target Class,Mechanism of Action,Payload,Payload Class,Linker,DAR,Route of Admin,ADC Structural Classification,Trial Design,Number of Arms,Comparator Arm,Combo Therapy Status,Primary Endpoint,Line of Therapy,Trial Geographies,Enrollment Size,Trial Status,Biomarker Strategy,Diagnostic Assay,Companion Diagnostic partner,FPI,Enrollment Completion Date,Primary Completion Date,Projected Readouts,Regulatory Submission Dates,Regulatory Designations,Launch Date,Launch Region,Funding Rounds,Licensing or Commercial Partnerships,Competitors,Efficacy,Durability,Safety
,Pfizer,,,Micvotabart pelidotin (MICVO) (PYX-201),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pyxis Oncology,,,Micvotabart pelidotin (MICVO) (PYX-201),,Head & neck,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pyxis Oncology,,,Micvotabart pelidotin (MICVO) (PYX-201),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AbbVie,,,Mirvetuximab soravtansine (Elhare),,Endometrial,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AbbVie,,,Mirvetuximab soravtansine (Elhare),,Fallopian tube,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AbbVie,,,Mirvetuximab soravtansine (Elhare),,Ovarian,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AbbVie,,,Mirvetuximab soravtansine (Elhare),,Peritoneal,Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AbbVie,,,Mirvetuximab soravtansine (Elhare),,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Huadong medicine,,,Mirvetuximab soravtansine (Elhare),,Ovarian,Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Takeda,,,Mirvetuximab soravtansine (Elhare),,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Takeda,,,Mirvetuximab soravtansine (Elhare),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lepu Bipharma,,,MRG-001,,"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,Head & neck,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,Nasopharyngeal,Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lepu Bipharma,,,MRG-003 (Becotatug vedotin),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lepu Bipharma,,,MRG-004,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lepu Bipharma,,,MRG-006,,Liver,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lepu Bipharma,,,MRG-006,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lepu Bipharma,,,MRG-006,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day One Bipharmaceuticals,,,MTX-13,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mythic Therapeutics,,,MYTX-011,,"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sorrento Therapeutics,,,"Nab-paclitaxel, ADNAB",,Endometrial,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sorrento Therapeutics,,,"Nab-paclitaxel, ADNAB",,Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Debiopharm,,,Naratuximab emtansine,,"Lymphoma, B-cell, diffuse large ",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Debiopharm,,,Naratuximab emtansine,,"Lymphoma, follcular",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Debiopharm,,,Naratuximab emtansine,,"Lymphoma, Non-Hodkin's ",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NewBio Therapeutics,,,NBT-508,,"Lymphoma, B-cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Novacyte Therapeutics,,,NC-18,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iksuda Therapeutics,,,NI-2201,,"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Novelty Nobility,,,NN-3201,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Agenus,,,Oberotatug ravtansine,,Ovarian,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Menarini Group,,,Oberotatug ravtansine,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oxford BioTherapeutics,,,Oberotatug ravtansine,,Adenoid cystic carcinoma,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oxford BioTherapeutics,,,Oberotatug ravtansine,,Breast,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oxford BioTherapeutics,,,Oberotatug ravtansine,,Endometrial,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oxford BioTherapeutics,,,Oberotatug ravtansine,,"Gastrointestinal, stomach",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oxford BioTherapeutics,,,Oberotatug ravtansine,,"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oxford BioTherapeutics,,,Oberotatug ravtansine,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,InxMed,,,OMTX-705,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oncomatryx,,,OMTX-705,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oqory,,,OQY-6129,,"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oqory,,,OQY-6129,,"Lung, small cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oqory,,,OQY-6129,,Myeloma,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bristol-Myers Squibb,,,ORM-6151,,"Leukaemia, acute myelogenous",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bristol-Myers Squibb,,,ORM-6151,,Myelodysplastic syndrome,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BioAtla,,,Ozuriftamab vedotin,,Breast,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BioAtla,,,Ozuriftamab vedotin,,Head & neck,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BioAtla,,,Ozuriftamab vedotin,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BioAtla,,,Ozuriftamab vedotin,,Melanoma,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BioAtla,,,Ozuriftamab vedotin,,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BioAtla,,,Ozuriftamab vedotin,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Himalaya Therapeutics,,,Ozuriftamab vedotin,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Himalaya Therapeutics,,,Ozuriftamab vedotin,,Melanoma,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daiichi Sankyo,,,Patritumab deruxtecan,,Breast,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daiichi Sankyo,,,Patritumab deruxtecan,,"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daiichi Sankyo,,,Patritumab deruxtecan,,"Lung, NSCLC",Pre-registration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daiichi Sankyo,,,Patritumab deruxtecan,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merck,,,Patritumab deruxtecan*,,HER3‑DXd,Late‑stage lung cancer (withdrawn),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AbbVie,,,Pivekimab sunirine,,"Leukaemia, acute lymphocytic",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AbbVie,,,Pivekimab sunirine,,"Leukaemia, acute myelogenous",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AbbVie,,,Pivekimab sunirine,,"Neoplasm, blastic plasmacytoid dendritic cell",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ImmunoGen, Inc.",,,Pivekimab sunirine (IMGN-632),,CD123,Phase II BPDCN (breakthrough),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Roche,,,Polatuzumab vedotin,,"Lymphoma, B-cell",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Roche,,,Polatuzumab vedotin,,"Lymphoma, B-cell, diffuse large ",Launched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Roche,,,Polatuzumab vedotin,,"Lymphoma, Non-Hodkin's ",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genmab/ProfoundBio,,,PRO1107,,,I/II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genmab/ProfoundBio,,,PRO1160,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genmab/ProfoundBio,,,PRO1286,,,Preclinical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AstraZeneca,,,Puxitatug samrotecan,,Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AstraZeneca,,,Puxitatug samrotecan,,Breast,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AstraZeneca,,,Puxitatug samrotecan,,Endometrial,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AstraZeneca,,,Puxitatug samrotecan,,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AstraZeneca,,,Puxitatug samrotecan,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daiichi Sankyo,,,Raludotatug deruxtecan,,Fallopian tube,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daiichi Sankyo,,,Raludotatug deruxtecan,,"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daiichi Sankyo,,,Raludotatug deruxtecan,,Ovarian,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daiichi Sankyo,,,Raludotatug deruxtecan,,Peritoneal,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daiichi Sankyo,,,Raludotatug deruxtecan,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-108,,Biliary,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-108,,Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-108,,Gas,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-108,,Liver,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-108,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-108,,Gastro-oesophageal junction,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-108,,Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-118,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-88,,Cervical,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-88,,Fallopian tube,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-88,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-88,,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-88,,Peritoneal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-88,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RemeGen,,,RC-48,,,III ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genmab,,,Rinatabart sesutecan,,Breast,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genmab,,,Rinatabart sesutecan,,Endometrial,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genmab,,,Rinatabart sesutecan,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genmab,,,Rinatabart sesutecan,,Mesothelioma,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genmab,,,Rinatabart sesutecan,,Ovarian,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Genmab,,,Rinatabart sesutecan,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ProfoundBio,,,Rinatabart Sesutecan (Rina‑S) ,,"varian, endometrial, breast, NSCLC, and mesothelioma patients",Phase I/II ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ryvu Therapeutics,,,RVU305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Servier,,,S-227928,,"Leukaemia, acute myelogenous",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Servier,,,S-227928,,"Leukaemia, chronic myelomonocytic",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Servier,,,S-227928,,Myelodysplastic syndrome,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Everest Medicines,,,Sacituzumab govitecan (Trodelvy),,Bladder,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Everest Medicines,,,Sacituzumab govitecan (Trodelvy),,Breast,Registered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Cervical,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Colorectal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Endometrial,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,"Gastrointestinal, stomach",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Head & neck,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Liver,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,"Lung, NSCLC",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,"Lung, small cell",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Gastro-oesophageal junction,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Pancreatic,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Prostate,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,Renal,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gilead Sciences,,,Sacituzumab govitecan (Trodelvy),,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kelun-Biotech,,,Sacituzumab tetbirotan (SKB-264),,,III ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merck & Co.,,,Sacituzumab tirumotecan,,Bladder,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merck & Co.,,,Sacituzumab tirumotecan,,Breast,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merck & Co.,,,Sacituzumab tirumotecan,,Cervical,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merck & Co.,,,Sacituzumab tirumotecan,,Endometrial,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merck & Co.,,,Sacituzumab tirumotecan,,"Gastrointestinal, stomach",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merck & Co.,,,Sacituzumab tirumotecan,,Gastro-oesophageal junction,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merck & Co.,,,Sacituzumab tirumotecan,,"Lung, NSCLC",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SAR-445953,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sanofi,,,SAR-445953,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hangzhou Sumgen Biotech,,,SG-2918,,Unspecified,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SGN-35C,,"Lymphoma, anaplastic large cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SGN-35C,,"Lymphoma, B-cell, diffuse large ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SGN-35C,,"Lymphoma, Hodgkin's",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SGN-35C,,"Lymphoma, T-cell, peripheral",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SGN-35T,,"Lymphoma, anaplastic large cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SGN-35T,,"Lymphoma, B-cell, diffuse large ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SGN-35T,,"Lymphoma, Hodgkin's",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SGN-35T,,"Lymphoma, Non-Hodkin's ",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SGN-35T,,"Lymphoma, T-cell, cutaneous",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SGN-35T,,"Lymphoma, T-cell, peripheral",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SGN-PDL1V,,Head & neck,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SGN-PDL1V,,"Lung, NSCLC",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,SGN-PDL1V,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IDEAYA Biosciences,,,SHR-4849,,"Neuroendocrine, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-4849,,"Lung, small cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-4849,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-A1904,,Gastro-oesophageal junction,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-A1904,,"Solid, unspecified",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-A1921,,Ovarian,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-A1921,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-A2009,,"Lung, NSCLC",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-A2009,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-A2102,,Bladder,III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-A2102,,Cervical,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-A2102,,Endometrial,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-A2102,,"Lung, NSCLC",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-A2102,,Gastro-oesophageal junction,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-A2102,,Ovarian,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jiangsu Hengrui Pharmaceuticals,,,SHR-A2102,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Suzhou Suncadia Biopharmaceuticals,,,SHR‑1826,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,China National Pharmaceutical,,,SIBP-A13,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfizer,,,Sigvotatug vedotin,,"Lung, NSCLC",III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Simcere Pharmaceuticval Group,,,SIM-0505,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merck & Co.,,,SKB-315,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Merck & Co.,,,SKB-410,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chengdu Kelingyuan Pharmaceutical Technology,,,SMP-656,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SOTIO Biotech,,,SOT-109,,,Pre-Clinical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SOTIO Biotech,,,SOT102,,,Preclinical (IND planned ~Q4 2026),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sorrento Therapeutics,,,STI-6129,,Myeloma,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sutro Biopharma,,,STRO-003,,,Preclinical (IND planned 2025),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sutro Biopharma,,,STRO-006,,,Pre-Clinical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sutro Biopharma,,,STRO‑004,,,Preclinical; IND H2 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sutro Biopharma,,,STRO‑004 ,,,Preclinical; IND H2 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Byondis,,,SYD-3521,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Byondis,,,SYD-4413,,"Leukaemia, acute myelogenous",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Byondis,,,SYD-4413,,Myelodysplastic syndrome,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CSPC Pharmaceutical,,,SYS-6005,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Radiance Biopharma,,,SYS-6005,,"Haemotological, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CSPC Pharmaceutical,,,SYS-6040,,"Lung, small cell",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CSPC Pharmaceutical,,,SYS-6040,,"Solid, unspecified",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tallac Therapeutics,,,TAC-001,,"Solid, unspecified",II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
